"Nome";"Data de emissão";"Número";"Situação";"CNPJ/CPF";"UF";"Natureza";"Série";"Finalidade";"Tipo de nota";"Ambiente";"Código";"Unidade";"Quantidade";"Valor unitário";"Valor total";"Descrição";"E-mail";"Código do vendedor";"Nome - Vendedor";"Nome da Loja";"Nome - Fornecedor";"Preço de custo"
"Consumidor Final";"21/10/2025 18:28:14";"002308";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:28:14";"002308";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO MEDIO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:29:55";"002309";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"3,00";"139,90";"419,70";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:29:56";"002310";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:31:20";"002311";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"170,00";"170,00";"CALC-TENIS AUTHENTIC_(PIG SUED) FTW|RED Vans VN00BEE3RED";"-";"-";"-";"Vans";"ZZAB Comercio de Calcados Ltda. AREZZO";"97,67"
"Consumidor Final";"21/10/2025 18:31:36";"002312";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:35:21";"002313";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"159,00";"159,00";"CAMISA REG FIL A FIL OUT (MO) GRAFITE PP";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 18:35:57";"002314";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:36:12";"002315";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO BAIXO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:37:28";"002316";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS FECHADO SALTO MEDIO ACAMURCADOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:37:28";"002316";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO RASTEIRO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:38:14";"003426";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"79,00";"79,00";"BLUSA BLACK FEM ML BERRY P";"-";"-";"-";"Acostamento PDV";"PASQUINI E PASQUINI CONFECCOES LTDA.";"69,00"
"Consumidor Final";"21/10/2025 18:38:34";"002317";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:39:04";"002318";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"4,00";"139,90";"559,60";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:39:17";"002319";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"2,00";"89,00";"178,00";"POLO CLASSIC 1 FRISO (PA) VERDE FLORESTA C/ MARINHO M";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
"Consumidor Final";"21/10/2025 18:39:17";"002319";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"69,00";"69,00";"CAMISETA MC BAS TRANCADOR OUTLET (PA) BRANCO M";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"39,90"
"Consumidor Final";"21/10/2025 18:39:30";"002320";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO MEDIO MULTIMATERIAL";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:39:30";"002320";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO MEDIO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:40:04";"002321";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"3,00";"139,90";"419,70";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:40:43";"002322";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"3,00";"139,90";"419,70";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:41:09";"002323";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"69,00";"69,00";"CAMISETA COTTON LIOCEL D+ (MO) VERDE MUSGO 114 GG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"39,90"
"Consumidor Final";"21/10/2025 18:41:09";"002323";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"69,00";"69,00";"CAMISETA LISA MODAL (MO) MARINHO G";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"39,90"
"Consumidor Final";"21/10/2025 18:41:25";"002324";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO BAIXO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:41:25";"002324";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO MEDIO FIBRAS NATURAIS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:42:26";"002325";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:42:47";"003427";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"69,00";"69,00";"SHORTS JEANS MOM FEM JEANS CLARO 44";"-";"-";"-";"Acostamento PDV";"PASQUINI E PASQUINI CONFECCOES LTDA.";"69,00"
"Consumidor Final";"21/10/2025 18:42:47";"003427";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"79,00";"79,00";"BLUSA FASHION FEM COFFEE 44";"-";"-";"-";"Acostamento PDV";"PASQUINI E PASQUINI CONFECCOES LTDA.";"69,00"
"Consumidor Final";"21/10/2025 18:42:47";"003427";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"89,00";"89,00";"CALCA FASHION FEM PALHA 42";"-";"-";"-";"Acostamento PDV";"PASQUINI E PASQUINI CONFECCOES LTDA.";"89,00"
"Consumidor Final";"21/10/2025 18:43:10";"002326";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"2,00";"139,90";"279,80";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:43:19";"002327";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"89,00";"89,00";"POLO SUPIMA COTTON SOLID INTERLOCK(PA) VERDE MILITAR GG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
"Consumidor Final";"21/10/2025 18:43:19";"002327";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"69,00";"69,00";"CAMISETA BASICA FRISO NA GOLA (PA) MILITAR 114 C/ CINZA G";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"39,90"
"Consumidor Final";"21/10/2025 18:44:55";"002328";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:45:07";"002329";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"2,00";"89,00";"178,00";"POLO COTTON PIQUET BASIC (PA) AZUL CERULEO 114 G";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
"Consumidor Final";"21/10/2025 18:45:07";"002329";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"89,00";"89,00";"POLO MALHA ANTIVIRAL PRETO G";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
"Consumidor Final";"21/10/2025 18:45:28";"002330";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"3,00";"139,90";"419,70";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:46:13";"002331";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO MEDIO ACAMURCADOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:46:13";"002331";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO ACAMURCADOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:47:03";"002332";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:47:14";"003428";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"49,00";"49,00";"CAMISETA PIMA MASC MC BORDO G";"-";"-";"-";"Acostamento PDV";"PASQUINI E PASQUINI CONFECCOES LTDA.";"39,00"
"Consumidor Final";"21/10/2025 18:47:52";"002333";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"69,00";"69,00";"CAMISETA STONE TINGIMENTO ECO (PA) CEREJA 109 G";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"39,90"
"Consumidor Final";"21/10/2025 18:47:52";"002333";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"89,00";"89,00";"POLO BASICA PIQUET (PA) BRANCO G";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
"Consumidor Final";"21/10/2025 18:49:07";"002334";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:49:07";"002334";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:49:15";"002335";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"159,00";"159,00";"CAMISA SLIM TRICOLINE STRETCH (MO) BRANCO XGG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 18:49:52";"002336";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"2,00";"139,90";"279,80";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:50:04";"002337";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:50:58";"002338";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"2,00";"139,90";"279,80";"CALCADOS BOTA SALTO MEDIO VERNIZES";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:51:27";"002339";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO MEDIO SINTETICOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:51:29";"002340";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"89,00";"89,00";"POLO MC COLMEIA FRISO JACQUARD (PA) MARINHO M";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
"Consumidor Final";"21/10/2025 18:51:47";"002341";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:52:10";"002342";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:52:41";"003429";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"49,00";"49,00";"CAMISETA CASUAL MASC MC VERDE NATIVO GG";"-";"-";"-";"Acostamento PDV";"PASQUINI E PASQUINI CONFECCOES LTDA.";"39,00"
"Consumidor Final";"21/10/2025 18:54:27";"002343";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"2,00";"159,00";"318,00";"CAMISA SOCIAL REG TRIC XAD OUT (MO) AZUL CLARO 38";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 18:54:27";"002343";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"159,00";"159,00";"CAMISA SOCIAL REG MAQUINETA FIO 40 (MO) BRANCO 39";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 18:57:30";"002344";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"11,00";"139,90";"1.538,90";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:59:25";"002345";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:59:26";"002346";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"179,90";"179,90";"CALCA JEANS SLIM RECORTE BOLSO OUT (PA) AZUL 46";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"79,90"
"Consumidor Final";"21/10/2025 18:59:26";"002346";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"159,00";"159,00";"CAMISA ANATOMICA R+ LISA (MO) MARINHO GG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 18:59:26";"002346";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"2,00";"69,00";"138,00";"CAMISETA ESTAMPA 3D (PA) ROSA CLARO G";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"39,90"
"Consumidor Final";"21/10/2025 19:00:25";"002347";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 19:00:45";"002348";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"159,00";"159,00";"CAMISA2 NIGHT COLARINHO TRENTO (MO) MARINHO GG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 19:00:45";"002348";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"159,00";"159,00";"CAMISA REG FIL A FIL XADREZ (MO) CHUMBO GG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 19:01:44";"002349";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO BAIXO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 19:01:44";"002349";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS FECHADO SALTO BAIXO SINTETICOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
